11-Jan-22,86.88609229,93.5,56.14,56.1,25,310.23,309.9,31,10331,5860,31141,37001,18.89,100.38,28.828,92.92,5383,1010,1217,1224,17.35,119.27,0.913,31575,102,67,105.3,14813.31364,-0.405094135,-0.030467778,1203.183198,0.368028226,1256.264038,1270.075836,1235.001882,1460.264567,1120.610755,1459.566231,1140.897379,1140.12089,1137.138893,792.8751743,793.0503132,840.13433,493.7902778,13354.73542,227.7215278,180.7048611,222.30625,241.4298611,248.4604167,202.6625,258.4736111,209.7645833,1221.984028,1047.061111,36026.08889,1489.736111,1580.914583,1542.124306,450.925,1397.422222,453.2805556,1394.996528,1019.290972,1199.154861,1199.138889,1196.768056,1210.820833,1214.906944,1231.674306,1224.775,1258.31875,1272.009028,1236.002083,1322.921528,1321.606948,285.2184601,1030.350195,260.6086057,796.1488077,297.0833333,942.92374,301.8853596,1203.338798,293.5486592,1378.594794,239.3945304,1331.499565,313.3224808,1286.886731,339.4053769,1330.374307,572.0394441,871.8480748,268.6202731,67.80693054,10,250,940,1200,298,0.504166763,16777216,321259.3889,898491,15402.88264,30775.6125,732.9887204,195.5021702,728.9524674,193.7967304,97.03462577,3523.816066,4300,769.9804585,193.1754919,123.2592103,3996.976662,4300,107.7619601,3972.749887,4300,52.1591609,48.47933303,51.53911546,1288.736544,7.112258471,310,1010,31575,102,1241.751043,1208.605779,35.65941586,13970.11511,14376.27752,0.473574409,0.495827538,13970.11511,14376.27752,72.54807371,13970.11511,0.473574409,0.495827538,11.89492701,1.55,2.5144,70.87,1.77,0.142,9.88,2.97,13.48,0.39,0.037
12-Jan-22,86.8361399,87.6,56.42,56.4,12,309.06,308.8,31,10329,5176,30073,35249,16.75,97.3,28.9,93.51,5575,1011,1217,1326,18,114.05,0.913,31654,102,52,105.3,14929.8341,-0.405106746,-0.030110984,1210.32984,0.367108863,1255.971273,1271.919607,1236.848602,1460.264309,1120.324589,1459.566229,1140.737937,1140.010473,1137.147493,792.872054,793.0465268,840.0672517,497.8145833,13460.10694,227.0958333,180.5916667,222.0298611,240.925,247.8847222,201.5659722,258.6840278,210.4118056,1215.520833,1047.775,32769,1491.08125,1579.519444,1543.568056,471.1729167,1390.278472,440.725,1399.158333,1032.086806,1199.147222,1199.141667,1196.752083,1210.782639,1214.944444,1231.761111,1225.347222,1258.004167,1273.961806,1237.874306,1324.392361,1315.830359,286.2581977,1025.69123,261.3006388,791.5758455,297.1667647,938.0144013,302.1043031,1196.185779,294.0060761,1370.541169,240.1473276,1320.834138,313.9899185,1269.445252,341.1636698,1320.644853,572.7066426,859.6430583,269.3491991,67.80693054,10,250,940,1200,298,0.480735413,16777216,352334.8382,898491,15385.56944,31092.7625,719.4346235,193.1415409,713.9591747,191.4228395,95.75530466,3496.117873,4300,755.2916183,190.8552756,121.5193386,3960.822173,4300,106.7831789,3951.460825,4300,51.86775628,48.24365435,51.34462989,1263.766385,7.22244326,309,1011,31654,102,1241.751043,1208.605779,35.65941586,13970.11511,14376.27752,0.473574409,0.495827538,13970.11511,14376.27752,72.54807371,13970.11511,0.473574409,0.495827538,11.89492701,1.55,2.5147,70.82,1.75,0.123,9.5,3.2,13.65,0.46,0.036
13-Jan-22,85.93391773,91.2,56.13,56.1,20,311.22,296.6,31,10102,3922,30761,34683,12.6,98.84,28.467,91.47,5324,989,1214,1325,17.1,111.44,0.913,31180,100,59,105.3,14719.13481,-0.408014413,-0.028269024,1188.233255,0.355157434,1266.634057,1271.728446,1236.018302,1460.263389,1119.804873,1459.560496,1139.823937,1139.350007,1137.139815,792.8761298,793.0579829,848.7992323,487.9928977,13269.73864,224.5852273,179.8380682,221.0880682,239.3792614,246.3082386,199.2017045,258.8210227,210.7982955,1216.25142,1049.457386,32769,1491.495739,1581.630682,1543.038352,455.2585227,1392.590909,433.2954545,1403.674716,998.8025568,1199.382102,1199.360795,1196.705966,1210.771307,1214.93892,1231.721591,1224.079545,1268.515625,1273.798295,1237.022727,1325.830966,1300.776318,286.3419327,1013.791894,261.8435336,780.5710142,293.0008098,925.1819981,302.0838172,1180.104267,294.2816851,1350.922143,239.258305,1295.255615,312.8151575,1229.791406,342.0360848,1296.746769,571.2604531,834.3493454,268.9591203,67.80693054,10,250,940,1200,298,0.531313943,16777216,374401.5511,898491,10606.30256,30305.10795,694.9272593,189.5546285,686.3457935,187.8194049,93.97194585,3431.868319,4300,727.6077095,187.1314706,118.7353028,3875.971634,4300,105.119457,3899.654112,4300,51.71093962,48.13439337,51.40395458,1217.692847,5.315340089,311,989,31180,100,1241.751043,1208.605779,35.65941586,13970.11511,14376.27752,0.473574409,0.495827538,13970.11511,14376.27752,72.54807371,13970.11511,0.473574409,0.495827538,11.89492701,1.55,2.5153,70.82,1.75,0.123,9.5,3.2,13.65,0.46,0.036
14-Jan-22,85.50518135,92.6,56.08,56.1,14,309.14,308.8,31,10200,4152,29691,33843,13.43,96.04,28.661,92.71,5605,999,1217,1325,18.1,109.47,0.913,31392,102,53,105.3,14719.13481,-0.408014413,-0.028269024,1188.233255,0.355157434,1266.634057,1271.728446,1236.018302,1460.263389,1119.804873,1459.560496,1139.823937,1139.350007,1137.139815,792.8761298,793.0579829,848.7992323,487.9928977,13269.73864,224.5852273,179.8380682,221.0880682,239.3792614,246.3082386,199.2017045,258.8210227,210.7982955,1216.25142,1049.457386,32769,1491.495739,1581.630682,1543.038352,455.2585227,1392.590909,433.2954545,1403.674716,998.8025568,1199.382102,1199.360795,1196.705966,1210.771307,1214.93892,1231.721591,1224.079545,1268.515625,1273.798295,1237.022727,1325.830966,1300.776318,286.3419327,1013.791894,261.8435336,780.5710142,293.0008098,925.1819981,302.0838172,1180.104267,294.2816851,1350.922143,239.258305,1295.255615,312.8151575,1229.791406,342.0360848,1296.746769,571.2604531,834.3493454,268.9591203,67.80693054,10,250,940,1200,298,0.531313943,16777216,374401.5511,898491,10606.30256,30305.10795,694.9272593,189.5546285,686.3457935,187.8194049,93.97194585,3431.868319,4300,727.6077095,187.1314706,118.7353028,3875.971634,4300,105.119457,3899.654112,4300,51.71093962,48.13439337,51.40395458,1217.692847,5.315340089,309,999,31392,102,1241.751043,1208.605779,35.65941586,13970.11511,14376.27752,0.473574409,0.495827538,13970.11511,14376.27752,72.54807371,13970.11511,0.473574409,0.495827538,11.89492701,1.55,2.5152,70.82,1.75,0.123,9.5,3.2,13.65,0.46,0.036
15-Jan-22,87.93879705,91.2,56.41,56.3,12,310.12,284.3,31,10139,5484,30742,36226,17.68,99.13,28.292,91.23,5874,991,1214,1324,18.9,116.81,0.913,30988,100,53,105.3,14719.13481,-0.408014413,-0.028269024,1188.233255,0.355157434,1266.634057,1271.728446,1236.018302,1460.263389,1119.804873,1459.560496,1139.823937,1139.350007,1137.139815,792.8761298,793.0579829,848.7992323,487.9928977,13269.73864,224.5852273,179.8380682,221.0880682,239.3792614,246.3082386,199.2017045,258.8210227,210.7982955,1216.25142,1049.457386,32769,1491.495739,1581.630682,1543.038352,455.2585227,1392.590909,433.2954545,1403.674716,998.8025568,1199.382102,1199.360795,1196.705966,1210.771307,1214.93892,1231.721591,1224.079545,1268.515625,1273.798295,1237.022727,1325.830966,1300.776318,286.3419327,1013.791894,261.8435336,780.5710142,293.0008098,925.1819981,302.0838172,1180.104267,294.2816851,1350.922143,239.258305,1295.255615,312.8151575,1229.791406,342.0360848,1296.746769,571.2604531,834.3493454,268.9591203,67.80693054,10,250,940,1200,298,0.531313943,16777216,374401.5511,898491,10606.30256,30305.10795,694.9272593,189.5546285,686.3457935,187.8194049,93.97194585,3431.868319,4300,727.6077095,187.1314706,118.7353028,3875.971634,4300,105.119457,3899.654112,4300,51.71093962,48.13439337,51.40395458,1217.692847,5.315340089,310,991,30988,100,1241.751043,1208.605779,35.65941586,13970.11511,14376.27752,0.473574409,0.495827538,13970.11511,14376.27752,72.54807371,13970.11511,0.473574409,0.495827538,11.89492701,1.55,2.5151,70.82,1.75,0.123,9.5,3.2,13.65,0.46,0.036
16-Jan-22,86.22409326,88.2,56.7,56.6,9,309.25,308.8,32,10039,4930,26403,31333,15.94,85.38,28.447,91.99,5540,985,1216,1321,17.9,101.32,0.913,31158,101,53,105.3,14719.13481,-0.408014413,-0.028269024,1188.233255,0.355157434,1266.634057,1271.728446,1236.018302,1460.263389,1119.804873,1459.560496,1139.823937,1139.350007,1137.139815,792.8761298,793.0579829,848.7992323,487.9928977,13269.73864,224.5852273,179.8380682,221.0880682,239.3792614,246.3082386,199.2017045,258.8210227,210.7982955,1216.25142,1049.457386,32769,1491.495739,1581.630682,1543.038352,455.2585227,1392.590909,433.2954545,1403.674716,998.8025568,1199.382102,1199.360795,1196.705966,1210.771307,1214.93892,1231.721591,1224.079545,1268.515625,1273.798295,1237.022727,1325.830966,1300.776318,286.3419327,1013.791894,261.8435336,780.5710142,293.0008098,925.1819981,302.0838172,1180.104267,294.2816851,1350.922143,239.258305,1295.255615,312.8151575,1229.791406,342.0360848,1296.746769,571.2604531,834.3493454,268.9591203,67.80693054,10,250,940,1200,298,0.531313943,16777216,374401.5511,898491,10606.30256,30305.10795,694.9272593,189.5546285,686.3457935,187.8194049,93.97194585,3431.868319,4300,727.6077095,187.1314706,118.7353028,3875.971634,4300,105.119457,3899.654112,4300,51.71093962,48.13439337,51.40395458,1217.692847,5.315340089,309,985,31158,101,1241.751043,1208.605779,35.65941586,13970.11511,14376.27752,0.473574409,0.495827538,13970.11511,14376.27752,72.54807371,13970.11511,0.473574409,0.495827538,11.89492701,1.55,2.5152,70.82,1.75,0.123,9.5,3.2,13.65,0.46,0.036
17-Jan-22,84.80557356,91.7,56.28,56.2,7,309.9,308.6,31,10205,6196,30240,36436,19.99,97.58,28.455,91.82,5575,998,1218,1324,18,117.57,0.913,31166,101,46,105.3,14719.13481,-0.408014413,-0.028269024,1188.233255,0.355157434,1266.634057,1271.728446,1236.018302,1460.263389,1119.804873,1459.560496,1139.823937,1139.350007,1137.139815,792.8761298,793.0579829,848.7992323,487.9928977,13269.73864,224.5852273,179.8380682,221.0880682,239.3792614,246.3082386,199.2017045,258.8210227,210.7982955,1216.25142,1049.457386,32769,1491.495739,1581.630682,1543.038352,455.2585227,1392.590909,433.2954545,1403.674716,998.8025568,1199.382102,1199.360795,1196.705966,1210.771307,1214.93892,1231.721591,1224.079545,1268.515625,1273.798295,1237.022727,1325.830966,1300.776318,286.3419327,1013.791894,261.8435336,780.5710142,293.0008098,925.1819981,302.0838172,1180.104267,294.2816851,1350.922143,239.258305,1295.255615,312.8151575,1229.791406,342.0360848,1296.746769,571.2604531,834.3493454,268.9591203,67.80693054,10,250,940,1200,298,0.531313943,16777216,374401.5511,898491,10606.30256,30305.10795,694.9272593,189.5546285,686.3457935,187.8194049,93.97194585,3431.868319,4300,727.6077095,187.1314706,118.7353028,3875.971634,4300,105.119457,3899.654112,4300,51.71093962,48.13439337,51.40395458,1217.692847,5.315340089,310,998,31166,101,1241.751043,1208.605779,35.65941586,13970.11511,14376.27752,0.473574409,0.495827538,13970.11511,14376.27752,72.54807371,13970.11511,0.473574409,0.495827538,11.89492701,1.55,2.5159,70.72,1.79,0.132,9.77,3.31,13.36,0.42,0.037
18-Jan-22,89.92840872,90.6,56.13,56.1,21,307.57,307.3,31,10225,6613,30389,37002,21.5,98.8,28.21,91.72,5570,999,1217,1322,18.1,120.3,0.905,31171,101,70,105.3,14719.13481,-0.408014413,-0.028269024,1188.233255,0.355157434,1266.634057,1271.728446,1236.018302,1460.263389,1119.804873,1459.560496,1139.823937,1139.350007,1137.139815,792.8761298,793.0579829,848.7992323,487.9928977,13269.73864,224.5852273,179.8380682,221.0880682,239.3792614,246.3082386,199.2017045,258.8210227,210.7982955,1216.25142,1049.457386,32769,1491.495739,1581.630682,1543.038352,455.2585227,1392.590909,433.2954545,1403.674716,998.8025568,1199.382102,1199.360795,1196.705966,1210.771307,1214.93892,1231.721591,1224.079545,1268.515625,1273.798295,1237.022727,1325.830966,1300.776318,286.3419327,1013.791894,261.8435336,780.5710142,293.0008098,925.1819981,302.0838172,1180.104267,294.2816851,1350.922143,239.258305,1295.255615,312.8151575,1229.791406,342.0360848,1296.746769,571.2604531,834.3493454,268.9591203,67.80693054,10,250,940,1200,298,0.531313943,16777216,374401.5511,898491,10606.30256,30305.10795,694.9272593,189.5546285,686.3457935,187.8194049,93.97194585,3431.868319,4300,727.6077095,187.1314706,118.7353028,3875.971634,4300,105.119457,3899.654112,4300,51.71093962,48.13439337,51.40395458,1217.692847,5.315340089,308,999,31171,101,1241.751043,1208.605779,35.65941586,13970.11511,14376.27752,0.473574409,0.495827538,13970.11511,14376.27752,72.54807371,13970.11511,0.473574409,0.495827538,11.89492701,1.55,2.516,70.72,1.79,0.132,9.77,3.31,13.36,0.42,0.037
19-Jan-22,88.85076076,91.1,56.74,56.7,12,308.86,308.9,31,10265,6896,31590,38486,22.33,102.28,28.3,91.63,5702,1002,1217,1324,18.5,124.61,0.912,31031,100,79,105.3,14719.13481,-0.408014413,-0.028269024,1188.233255,0.355157434,1266.634057,1271.728446,1236.018302,1460.263389,1119.804873,1459.560496,1139.823937,1139.350007,1137.139815,792.8761298,793.0579829,848.7992323,487.9928977,13269.73864,224.5852273,179.8380682,221.0880682,239.3792614,246.3082386,199.2017045,258.8210227,210.7982955,1216.25142,1049.457386,32769,1491.495739,1581.630682,1543.038352,455.2585227,1392.590909,433.2954545,1403.674716,998.8025568,1199.382102,1199.360795,1196.705966,1210.771307,1214.93892,1231.721591,1224.079545,1268.515625,1273.798295,1237.022727,1325.830966,1300.776318,286.3419327,1013.791894,261.8435336,780.5710142,293.0008098,925.1819981,302.0838172,1180.104267,294.2816851,1350.922143,239.258305,1295.255615,312.8151575,1229.791406,342.0360848,1296.746769,571.2604531,834.3493454,268.9591203,67.80693054,10,250,940,1200,298,0.531313943,16777216,374401.5511,898491,10606.30256,30305.10795,694.9272593,189.5546285,686.3457935,187.8194049,93.97194585,3431.868319,4300,727.6077095,187.1314706,118.7353028,3875.971634,4300,105.119457,3899.654112,4300,51.71093962,48.13439337,51.40395458,1217.692847,5.315340089,309,1002,31031,100,1241.751043,1208.605779,35.65941586,13970.11511,14376.27752,0.473574409,0.495827538,13970.11511,14376.27752,72.54807371,13970.11511,0.473574409,0.495827538,11.89492701,1.55,2.5147,70.72,1.79,0.132,9.77,3.31,13.36,0.42,0.037
20-Jan-22,85.35180459,92.4,56.92,56.9,9,312.58,274.3,31,10157,7524,31454,38978,24.07,100.63,28.29,90.5,5687,991,1217,1324,18.2,124.7,0.912,31020,99,79,105.3,14719.13481,-0.408014413,-0.028269024,1188.233255,0.355157434,1266.634057,1271.728446,1236.018302,1460.263389,1119.804873,1459.560496,1139.823937,1139.350007,1137.139815,792.8761298,793.0579829,848.7992323,487.9928977,13269.73864,224.5852273,179.8380682,221.0880682,239.3792614,246.3082386,199.2017045,258.8210227,210.7982955,1216.25142,1049.457386,32769,1491.495739,1581.630682,1543.038352,455.2585227,1392.590909,433.2954545,1403.674716,998.8025568,1199.382102,1199.360795,1196.705966,1210.771307,1214.93892,1231.721591,1224.079545,1268.515625,1273.798295,1237.022727,1325.830966,1300.776318,286.3419327,1013.791894,261.8435336,780.5710142,293.0008098,925.1819981,302.0838172,1180.104267,294.2816851,1350.922143,239.258305,1295.255615,312.8151575,1229.791406,342.0360848,1296.746769,571.2604531,834.3493454,268.9591203,67.80693054,10,250,940,1200,298,0.531313943,16777216,374401.5511,898491,10606.30256,30305.10795,694.9272593,189.5546285,686.3457935,187.8194049,93.97194585,3431.868319,4300,727.6077095,187.1314706,118.7353028,3875.971634,4300,105.119457,3899.654112,4300,51.71093962,48.13439337,51.40395458,1217.692847,5.315340089,313,991,31020,99,1241.751043,1208.605779,35.65941586,13970.11511,14376.27752,0.473574409,0.495827538,13970.11511,14376.27752,72.54807371,13970.11511,0.473574409,0.495827538,11.89492701,1.55,2.5149,70.84,1.8,0.134,9.42,3.48,13.37,0.46,0.037
05-Feb-22,89.06098742,88.6,56.4,56.4,30,310.52,309.9,30,10441,8312,31154,39466,26.77,100.33,28.928,93.16,5660,1019,1223,1320,18.2,127.1,0.906,31929,103,49,105.3,14959.4743,-0.405478028,-0.022048442,1202.551289,0.359056713,1258.078868,1258.59375,1231.555379,1128.918665,1130.79649,1130.556872,1137.449865,1140.92161,1132.003092,792.8713354,793.0467404,817.14067,493.6277778,13486.13125,212.4756944,180.7569444,221.4215278,240.7930556,246.3215278,205.8958333,257.8118056,209.5854167,1221.398611,1045.283333,55537,1464.504167,1578.863194,1518.775694,434.69375,1395.326389,458.1194444,1394.658333,989.7208333,1197.440972,1197.115972,1195.71875,1210.660417,1213.775694,1233.556944,1220.010417,1260.029861,1260.645139,1232.488194,1318.495833,1331.585971,291.2550612,1039.246158,246.665461,802.613007,286.5714234,942.0315717,301.0281589,1227.789833,296.438561,1396.438962,248.9911246,1364.978382,318.2472483,1299.384725,294.7120959,1345.654498,583.5083858,879.0227929,271.1562039,67.80693054,10,250,940,1200,298,0.500260883,16777216,135321.709,934674,15616.70903,30867.4625,739.8627146,195.5122969,736.6108826,193.3980036,91.60696392,3556.262059,4300,778.0807313,192.7632139,127.2928244,4060.797646,4300,109.8732155,4011.684186,4300,51.66768829,47.75777444,50.77980433,1301.837954,3.938490625,311,1019,31929,103,1239.872917,1202.995736,39.58406944,14496.59235,14964.27784,0.478472222,0.486111111,14496.59235,14964.27784,74.47041667,14496.59235,0.478472222,0.486111111,12.43917779,2.88,2.5187,70.18,1.8,0.116,9.77,3.3,13.7,0.63,0.032
06-Feb-22,85.87557604,88.7,56.61,56.6,13,309.41,303.8,30,10251,6958,30966,37924,22.49,100.08,28.38,91.72,5585,1001,1222,1317,18.1,122.57,0.912,31118,101,39,105.3,14901.2641,-0.427339223,-0.035521042,1196.780805,0.35527133,1258.919627,1259.197388,1232.563782,1128.915422,1130.966472,1130.758122,1137.602703,1141.21074,1132.199216,792.8668898,793.0450976,820.8780591,492.7201389,13434.08889,210.6486111,179.7965278,219.6930556,240.7791667,245.4743056,203.6875,257.8368056,209.6458333,1222.785417,1046.019444,55537,1466.590972,1576.367361,1520.883333,435.3430556,1390.941667,456.0131944,1397.559722,990.6840278,1197.147222,1197.020139,1195.760417,1210.682639,1213.813889,1233.6,1220.764583,1260.816667,1261.300694,1233.566667,1319.384028,1321.647138,291.3838207,1032.910155,246.9036941,794.2648056,288.7707361,931.5546222,300.1138119,1217.141685,296.1566836,1387.579975,248.9916075,1354.338272,318.8421099,1277.487626,258.4312318,1333.473991,581.7327341,867.377181,271.7098285,67.80693054,10,250,940,1200,298,0.504877589,16777216,166293.9729,934674,15464.08542,31124.8875,731.0199642,194.9777679,728.4951641,193.1822434,91.07089128,3522.495899,4300,769.8043359,192.561294,126.8769771,4019.407484,4300,110.5189043,3975.868053,4300,52.00602423,48.16969211,51.22969486,1287.247598,4.285873595,309,1001,31118,101,1234.847222,1197.091389,36.3366875,14429.03354,14900.14233,0.484027778,0.479861111,14429.03354,14900.14233,74.43158333,14429.03354,0.484027778,0.479861111,12.44695473,2.88,2.5185,70.18,1.8,0.116,9.77,3.3,13.7,0.63,0.032
