11-01-2022,43.06,43.1,35.88,83.3,23,31,10331,5860,31141,37001,18.89,100.38,28.828,92.92,5383,1010,1217,1224,17.35,119.27,0.913,31575,102,2.88,2.35,3.69,67,105.3,14813.31364,-0.405094135,-0.030467778,1203.183198,0.368028226,1256.264038,1270.075836,1235.001882,1255.016983,1234.914637,1218.438611,1182.069135,1459.533574,1461.095049,1458.776179,1162.321245,1158.335559,1164.253642,1461.081848,786.6563035,1460.182776,1459.749955,493.7902778,13354.73542,227.7215278,180.7048611,222.30625,241.4298611,248.4604167,202.6625,258.4736111,209.7645833,1221.984028,1047.061111,36026.08889,1489.736111,1580.914583,1542.124306,450.925,1397.422222,453.2805556,1394.996528,1019.290972,1258.31875,1272.009028,1236.002083,1322.921528,1321.606948,285.2184601,1030.350195,260.6086057,796.1488077,297.0833333,942.92374,301.8853596,1203.338798,293.5486592,1378.594794,239.3945304,1331.499565,313.3224808,1286.886731,339.4053769,1330.374307,572.0394441,871.8480748,268.6202731,67.80693054,10,250,940,1200,298,0.504166763,16777216,321259.3889,898491,15402.88264,30775.6125,732.9887204,195.5021702,728.9524674,193.7967304,97.03462577,3523.816066,4300,769.9804585,193.1754919,123.2592103,3996.976662,4300,107.7619601,3972.749887,4300,52.1591609,48.47933303,51.53911546,1288.736544,7.112258471,310,1010,31575,102,1241.751043,1208.605779,35.65941586,13970.11511,14376.27752,0.473574409,0.495827538,13970.11511,14376.27752,72.54807371,13970.11511,0.473574409,0.495827538,11.89492701,5.78,2.5144,70.87,1.77,0.142,9.88,2.97,13.48,0.39,0.037,340ML SUNQUICK (PAL) -DS40,F3X0068QRNQ110002X,42,0.832482599,,,
12-01-2022,43.09,43.1,39.2,91,10,31,10329,5176,30073,35249,16.75,97.3,28.9,93.51,5575,1011,1217,1326,18,114.05,0.913,31654,102,2.83,2.65,5.65,52,105.3,14929.8341,-0.405106746,-0.030110984,1210.32984,0.367108863,1255.971273,1271.919607,1236.848602,1255.088829,1234.990916,1219.977824,1182.994118,1459.533691,1461.091591,1458.739354,1163.116271,1158.952076,1164.981491,1461.066104,786.6954562,1460.152418,1459.747442,497.8145833,13460.10694,227.0958333,180.5916667,222.0298611,240.925,247.8847222,201.5659722,258.6840278,210.4118056,1215.520833,1047.775,32769,1491.08125,1579.519444,1543.568056,471.1729167,1390.278472,440.725,1399.158333,1032.086806,1258.004167,1273.961806,1237.874306,1324.392361,1315.830359,286.2581977,1025.69123,261.3006388,791.5758455,297.1667647,938.0144013,302.1043031,1196.185779,294.0060761,1370.541169,240.1473276,1320.834138,313.9899185,1269.445252,341.1636698,1320.644853,572.7066426,859.6430583,269.3491991,67.80693054,10,250,940,1200,298,0.480735413,16777216,352334.8382,898491,15385.56944,31092.7625,719.4346235,193.1415409,713.9591747,191.4228395,95.75530466,3496.117873,4300,755.2916183,190.8552756,121.5193386,3960.822173,4300,106.7831789,3951.460825,4300,51.86775628,48.24365435,51.34462989,1263.766385,7.22244326,309,1011,31654,102,1241.751043,1208.605779,35.65941586,13970.11511,14376.27752,0.473574409,0.495827538,13970.11511,14376.27752,72.54807371,13970.11511,0.473574409,0.495827538,11.89492701,5.78,2.5147,70.82,1.75,0.123,9.5,3.2,13.65,0.46,0.036,340ML SUNQUICK (PAL) -DS40,F3X0068QRNQ110002X,42,0.909512761,,,
07-02-2022,44.11,44.1,34.06,77.2,21,30,10490,7387,31069,38456,24.2,101.78,28.631,93.8,5588,1024,1227,1324,18.3,125.98,0.916,31257,102,2.95,2.83,7.28,73,105.3,14861.5037,-0.41588899,-0.058181953,1194.918838,0.358160233,1262.035014,1257.330678,1230.214488,1250.36153,1227.24828,1197.984155,1163.434293,1459.534919,1461.086529,1458.734075,1142.943047,1139.409877,1145.113371,1461.087418,786.6975161,1460.232982,1459.76765,491.2618056,13397.36458,210.6888889,179.2173611,219.3965278,240.5722222,245.225,203.3402778,257.2486111,208.6631944,1222.225694,1045.204167,55537,1489.01875,1581.392361,1538.492361,433.7506944,1396.298611,455.0298611,1404.658333,989.8527778,1263.799306,1259.302083,1231.093056,1318.822917,1329.505854,290.0542539,1039.070137,245.2300308,798.8659012,288.2467698,938.5621609,299.5857456,1224.204684,295.3573504,1395.867091,248.3193486,1362.688081,318.4184537,1283.99402,253.0979943,1343.867349,582.3447131,870.7678278,270.3132251,67.80693054,10,250,940,1200,298,0.507653171,16777216,197617.4875,934674,15801.625,30985.975,740.9833195,196.3766878,738.4182465,194.609761,91.97434417,3544.143041,4300,780.4627048,194.0163001,126.3526718,4042.552407,4300,112.0815489,4000.700873,4300,52.05495398,48.24276941,51.30246676,1304.878989,5.391609595,305,1024,31257,102,1231.288194,1194.885875,40.8794375,14408.66274,14861.43835,0.479166667,0.485416667,14408.66274,14861.43835,73.94566667,14408.66274,0.479166667,0.485416667,12.43753789,4.36,2.5172,70.2,1.82,0.102,9.48,3.24,13.61,1.05,0.034,375ML IDL -DS39,F3Y0063ARAQ110000X,48,0.772335601,Bubble (>2.5 mm),600,45454
07-02-2022,44.11,44.1,34.06,77.2,21,30,10490,7387,31069,38456,24.2,101.78,28.631,93.8,5588,1024,1227,1324,18.3,125.98,0.916,31257,102,2.95,2.83,7.28,73,105.3,14861.5037,-0.41588899,-0.058181953,1194.918838,0.358160233,1262.035014,1257.330678,1230.214488,1250.36153,1227.24828,1197.984155,1163.434293,1459.534919,1461.086529,1458.734075,1142.943047,1139.409877,1145.113371,1461.087418,786.6975161,1460.232982,1459.76765,491.2618056,13397.36458,210.6888889,179.2173611,219.3965278,240.5722222,245.225,203.3402778,257.2486111,208.6631944,1222.225694,1045.204167,55537,1489.01875,1581.392361,1538.492361,433.7506944,1396.298611,455.0298611,1404.658333,989.8527778,1263.799306,1259.302083,1231.093056,1318.822917,1329.505854,290.0542539,1039.070137,245.2300308,798.8659012,288.2467698,938.5621609,299.5857456,1224.204684,295.3573504,1395.867091,248.3193486,1362.688081,318.4184537,1283.99402,253.0979943,1343.867349,582.3447131,870.7678278,270.3132251,67.80693054,10,250,940,1200,298,0.507653171,16777216,197617.4875,934674,15801.625,30985.975,740.9833195,196.3766878,738.4182465,194.609761,91.97434417,3544.143041,4300,780.4627048,194.0163001,126.3526718,4042.552407,4300,112.0815489,4000.700873,4300,52.05495398,48.24276941,51.30246676,1304.878989,5.391609595,305,1024,31257,102,1231.288194,1194.885875,40.8794375,14408.66274,14861.43835,0.479166667,0.485416667,14408.66274,14861.43835,73.94566667,14408.66274,0.479166667,0.485416667,12.43753789,4.36,2.5172,70.2,1.82,0.102,9.48,3.24,13.61,1.05,0.034,375ML IDL -DS39,F3Y0063ARAQ110000X,48,0.772335601,CRACK UNDER FINISH,510,45535
07-02-2022,44.11,44.1,34.06,77.2,21,30,10490,7387,31069,38456,24.2,101.78,28.631,93.8,5588,1024,1227,1324,18.3,125.98,0.916,31257,102,2.95,2.83,7.28,73,105.3,14861.5037,-0.41588899,-0.058181953,1194.918838,0.358160233,1262.035014,1257.330678,1230.214488,1250.36153,1227.24828,1197.984155,1163.434293,1459.534919,1461.086529,1458.734075,1142.943047,1139.409877,1145.113371,1461.087418,786.6975161,1460.232982,1459.76765,491.2618056,13397.36458,210.6888889,179.2173611,219.3965278,240.5722222,245.225,203.3402778,257.2486111,208.6631944,1222.225694,1045.204167,55537,1489.01875,1581.392361,1538.492361,433.7506944,1396.298611,455.0298611,1404.658333,989.8527778,1263.799306,1259.302083,1231.093056,1318.822917,1329.505854,290.0542539,1039.070137,245.2300308,798.8659012,288.2467698,938.5621609,299.5857456,1224.204684,295.3573504,1395.867091,248.3193486,1362.688081,318.4184537,1283.99402,253.0979943,1343.867349,582.3447131,870.7678278,270.3132251,67.80693054,10,250,940,1200,298,0.507653171,16777216,197617.4875,934674,15801.625,30985.975,740.9833195,196.3766878,738.4182465,194.609761,91.97434417,3544.143041,4300,780.4627048,194.0163001,126.3526718,4042.552407,4300,112.0815489,4000.700873,4300,52.05495398,48.24276941,51.30246676,1304.878989,5.391609595,305,1024,31257,102,1231.288194,1194.885875,40.8794375,14408.66274,14861.43835,0.479166667,0.485416667,14408.66274,14861.43835,73.94566667,14408.66274,0.479166667,0.485416667,12.43753789,4.36,2.5172,70.2,1.82,0.102,9.48,3.24,13.61,1.05,0.034,375ML IDL -DS39,F3Y0063ARAQ110000X,48,0.772335601,COLD MOLD,315,45652
07-02-2022,44.11,44.1,34.06,77.2,21,30,10490,7387,31069,38456,24.2,101.78,28.631,93.8,5588,1024,1227,1324,18.3,125.98,0.916,31257,102,2.95,2.83,7.28,73,105.3,14861.5037,-0.41588899,-0.058181953,1194.918838,0.358160233,1262.035014,1257.330678,1230.214488,1250.36153,1227.24828,1197.984155,1163.434293,1459.534919,1461.086529,1458.734075,1142.943047,1139.409877,1145.113371,1461.087418,786.6975161,1460.232982,1459.76765,491.2618056,13397.36458,210.6888889,179.2173611,219.3965278,240.5722222,245.225,203.3402778,257.2486111,208.6631944,1222.225694,1045.204167,55537,1489.01875,1581.392361,1538.492361,433.7506944,1396.298611,455.0298611,1404.658333,989.8527778,1263.799306,1259.302083,1231.093056,1318.822917,1329.505854,290.0542539,1039.070137,245.2300308,798.8659012,288.2467698,938.5621609,299.5857456,1224.204684,295.3573504,1395.867091,248.3193486,1362.688081,318.4184537,1283.99402,253.0979943,1343.867349,582.3447131,870.7678278,270.3132251,67.80693054,10,250,940,1200,298,0.507653171,16777216,197617.4875,934674,15801.625,30985.975,740.9833195,196.3766878,738.4182465,194.609761,91.97434417,3544.143041,4300,780.4627048,194.0163001,126.3526718,4042.552407,4300,112.0815489,4000.700873,4300,52.05495398,48.24276941,51.30246676,1304.878989,5.391609595,305,1024,31257,102,1231.288194,1194.885875,40.8794375,14408.66274,14861.43835,0.479166667,0.485416667,14408.66274,14861.43835,73.94566667,14408.66274,0.479166667,0.485416667,12.43753789,4.36,2.5172,70.2,1.82,0.102,9.48,3.24,13.61,1.05,0.034,375ML IDL -DS39,F3Y0063ARAQ110000X,48,0.772335601,HOT MOLD CHECK,285,45238
07-02-2022,44.11,44.1,34.06,77.2,21,30,10490,7387,31069,38456,24.2,101.78,28.631,93.8,5588,1024,1227,1324,18.3,125.98,0.916,31257,102,2.95,2.83,7.28,73,105.3,14861.5037,-0.41588899,-0.058181953,1194.918838,0.358160233,1262.035014,1257.330678,1230.214488,1250.36153,1227.24828,1197.984155,1163.434293,1459.534919,1461.086529,1458.734075,1142.943047,1139.409877,1145.113371,1461.087418,786.6975161,1460.232982,1459.76765,491.2618056,13397.36458,210.6888889,179.2173611,219.3965278,240.5722222,245.225,203.3402778,257.2486111,208.6631944,1222.225694,1045.204167,55537,1489.01875,1581.392361,1538.492361,433.7506944,1396.298611,455.0298611,1404.658333,989.8527778,1263.799306,1259.302083,1231.093056,1318.822917,1329.505854,290.0542539,1039.070137,245.2300308,798.8659012,288.2467698,938.5621609,299.5857456,1224.204684,295.3573504,1395.867091,248.3193486,1362.688081,318.4184537,1283.99402,253.0979943,1343.867349,582.3447131,870.7678278,270.3132251,67.80693054,10,250,940,1200,298,0.507653171,16777216,197617.4875,934674,15801.625,30985.975,740.9833195,196.3766878,738.4182465,194.609761,91.97434417,3544.143041,4300,780.4627048,194.0163001,126.3526718,4042.552407,4300,112.0815489,4000.700873,4300,52.05495398,48.24276941,51.30246676,1304.878989,5.391609595,305,1024,31257,102,1231.288194,1194.885875,40.8794375,14408.66274,14861.43835,0.479166667,0.485416667,14408.66274,14861.43835,73.94566667,14408.66274,0.479166667,0.485416667,12.43753789,4.36,2.5172,70.2,1.82,0.102,9.48,3.24,13.61,1.05,0.034,375ML IDL -DS39,F3Y0063ARAQ110000X,48,0.772335601,INSIDE WAVY BODY,270,45000
08-02-2022,41.23,41.2,37.78,91.6,18,30,10311,6793,31044,37837,21.9,100.06,28.672,92.42,5401,1007,1226,1320,17.4,121.96,0.911,31473,101,3.63,3.76,5.6,49,105.3,14870.92414,-0.406486276,-0.042558462,1196.845754,0.359745623,1262.045326,1260.130508,1232.975839,1255.015451,1229.98829,1204.980913,1170.990379,1459.534122,1461.08949,1458.73832,1148.955949,1144.893756,1150.907961,1461.091758,786.7048725,1460.232391,1459.766541,493.1763889,13405.68333,210.8999305,178.9993051,219.1397775,240.6397775,244.6905424,202.6995828,257.581363,208.9602787,1225.284519,1048.682706,55537,1476.222455,1573.711793,1527.435056,434.2381285,1392.678073,457.0433263,1399.404612,992.0076869,1263.814583,1262.03125,1233.903472,1321.236732,1323.775078,291.0199975,1033.266609,246.3732413,793.7879113,290.187344,932.5749742,299.074239,1217.40668,294.7149637,1387.198752,248.7117682,1355.117451,317.0073592,1273.79344,249.8624677,1335.600899,582.2102483,864.4197769,271.1293961,67.80693054,10,250,940,1200,298,0.509366718,16777216,228297.8333,934674,15429.89776,31058.02104,731.1335092,194.9171146,728.300185,193.1502435,90.66293638,3523.671259,4300,769.7552409,192.5715415,126.2369209,4015.954005,4300,111.277983,3976.867733,4300,51.97292208,48.18646951,51.23676143,1287.080983,6.552905166,310,1007,31473,101,1232.436806,1197.441056,34.28201389,14447.89361,14887.32217,0.478472222,0.486805556,14447.89361,14887.32217,73.90242361,14447.89361,0.478472222,0.486805556,12.43261378,4.36,2.5153,70.2,1.82,0.102,9.48,3.24,13.61,1.05,0.034,375ML IDL -DS39,F3Y0063ARAQ110000X,48,0.916990291,Bubble (>2.5 mm),600,45454
08-02-2022,41.23,41.2,37.78,91.6,18,30,10311,6793,31044,37837,21.9,100.06,28.672,92.42,5401,1007,1226,1320,17.4,121.96,0.911,31473,101,3.63,3.76,5.6,49,105.3,14870.92414,-0.406486276,-0.042558462,1196.845754,0.359745623,1262.045326,1260.130508,1232.975839,1255.015451,1229.98829,1204.980913,1170.990379,1459.534122,1461.08949,1458.73832,1148.955949,1144.893756,1150.907961,1461.091758,786.7048725,1460.232391,1459.766541,493.1763889,13405.68333,210.8999305,178.9993051,219.1397775,240.6397775,244.6905424,202.6995828,257.581363,208.9602787,1225.284519,1048.682706,55537,1476.222455,1573.711793,1527.435056,434.2381285,1392.678073,457.0433263,1399.404612,992.0076869,1263.814583,1262.03125,1233.903472,1321.236732,1323.775078,291.0199975,1033.266609,246.3732413,793.7879113,290.187344,932.5749742,299.074239,1217.40668,294.7149637,1387.198752,248.7117682,1355.117451,317.0073592,1273.79344,249.8624677,1335.600899,582.2102483,864.4197769,271.1293961,67.80693054,10,250,940,1200,298,0.509366718,16777216,228297.8333,934674,15429.89776,31058.02104,731.1335092,194.9171146,728.300185,193.1502435,90.66293638,3523.671259,4300,769.7552409,192.5715415,126.2369209,4015.954005,4300,111.277983,3976.867733,4300,51.97292208,48.18646951,51.23676143,1287.080983,6.552905166,310,1007,31473,101,1232.436806,1197.441056,34.28201389,14447.89361,14887.32217,0.478472222,0.486805556,14447.89361,14887.32217,73.90242361,14447.89361,0.478472222,0.486805556,12.43261378,4.36,2.5153,70.2,1.82,0.102,9.48,3.24,13.61,1.05,0.034,375ML IDL -DS39,F3Y0063ARAQ110000X,48,0.916990291,CRACK UNDER FINISH,510,45535
08-02-2022,41.23,41.2,37.78,91.6,18,30,10311,6793,31044,37837,21.9,100.06,28.672,92.42,5401,1007,1226,1320,17.4,121.96,0.911,31473,101,3.63,3.76,5.6,49,105.3,14870.92414,-0.406486276,-0.042558462,1196.845754,0.359745623,1262.045326,1260.130508,1232.975839,1255.015451,1229.98829,1204.980913,1170.990379,1459.534122,1461.08949,1458.73832,1148.955949,1144.893756,1150.907961,1461.091758,786.7048725,1460.232391,1459.766541,493.1763889,13405.68333,210.8999305,178.9993051,219.1397775,240.6397775,244.6905424,202.6995828,257.581363,208.9602787,1225.284519,1048.682706,55537,1476.222455,1573.711793,1527.435056,434.2381285,1392.678073,457.0433263,1399.404612,992.0076869,1263.814583,1262.03125,1233.903472,1321.236732,1323.775078,291.0199975,1033.266609,246.3732413,793.7879113,290.187344,932.5749742,299.074239,1217.40668,294.7149637,1387.198752,248.7117682,1355.117451,317.0073592,1273.79344,249.8624677,1335.600899,582.2102483,864.4197769,271.1293961,67.80693054,10,250,940,1200,298,0.509366718,16777216,228297.8333,934674,15429.89776,31058.02104,731.1335092,194.9171146,728.300185,193.1502435,90.66293638,3523.671259,4300,769.7552409,192.5715415,126.2369209,4015.954005,4300,111.277983,3976.867733,4300,51.97292208,48.18646951,51.23676143,1287.080983,6.552905166,310,1007,31473,101,1232.436806,1197.441056,34.28201389,14447.89361,14887.32217,0.478472222,0.486805556,14447.89361,14887.32217,73.90242361,14447.89361,0.478472222,0.486805556,12.43261378,4.36,2.5153,70.2,1.82,0.102,9.48,3.24,13.61,1.05,0.034,375ML IDL -DS39,F3Y0063ARAQ110000X,48,0.916990291,COLD MOLD,315,45652
08-02-2022,41.23,41.2,37.78,91.6,18,30,10311,6793,31044,37837,21.9,100.06,28.672,92.42,5401,1007,1226,1320,17.4,121.96,0.911,31473,101,3.63,3.76,5.6,49,105.3,14870.92414,-0.406486276,-0.042558462,1196.845754,0.359745623,1262.045326,1260.130508,1232.975839,1255.015451,1229.98829,1204.980913,1170.990379,1459.534122,1461.08949,1458.73832,1148.955949,1144.893756,1150.907961,1461.091758,786.7048725,1460.232391,1459.766541,493.1763889,13405.68333,210.8999305,178.9993051,219.1397775,240.6397775,244.6905424,202.6995828,257.581363,208.9602787,1225.284519,1048.682706,55537,1476.222455,1573.711793,1527.435056,434.2381285,1392.678073,457.0433263,1399.404612,992.0076869,1263.814583,1262.03125,1233.903472,1321.236732,1323.775078,291.0199975,1033.266609,246.3732413,793.7879113,290.187344,932.5749742,299.074239,1217.40668,294.7149637,1387.198752,248.7117682,1355.117451,317.0073592,1273.79344,249.8624677,1335.600899,582.2102483,864.4197769,271.1293961,67.80693054,10,250,940,1200,298,0.509366718,16777216,228297.8333,934674,15429.89776,31058.02104,731.1335092,194.9171146,728.300185,193.1502435,90.66293638,3523.671259,4300,769.7552409,192.5715415,126.2369209,4015.954005,4300,111.277983,3976.867733,4300,51.97292208,48.18646951,51.23676143,1287.080983,6.552905166,310,1007,31473,101,1232.436806,1197.441056,34.28201389,14447.89361,14887.32217,0.478472222,0.486805556,14447.89361,14887.32217,73.90242361,14447.89361,0.478472222,0.486805556,12.43261378,4.36,2.5153,70.2,1.82,0.102,9.48,3.24,13.61,1.05,0.034,375ML IDL -DS39,F3Y0063ARAQ110000X,48,0.916990291,HOT MOLD CHECK,285,45238
08-02-2022,41.23,41.2,37.78,91.6,18,30,10311,6793,31044,37837,21.9,100.06,28.672,92.42,5401,1007,1226,1320,17.4,121.96,0.911,31473,101,3.63,3.76,5.6,49,105.3,14870.92414,-0.406486276,-0.042558462,1196.845754,0.359745623,1262.045326,1260.130508,1232.975839,1255.015451,1229.98829,1204.980913,1170.990379,1459.534122,1461.08949,1458.73832,1148.955949,1144.893756,1150.907961,1461.091758,786.7048725,1460.232391,1459.766541,493.1763889,13405.68333,210.8999305,178.9993051,219.1397775,240.6397775,244.6905424,202.6995828,257.581363,208.9602787,1225.284519,1048.682706,55537,1476.222455,1573.711793,1527.435056,434.2381285,1392.678073,457.0433263,1399.404612,992.0076869,1263.814583,1262.03125,1233.903472,1321.236732,1323.775078,291.0199975,1033.266609,246.3732413,793.7879113,290.187344,932.5749742,299.074239,1217.40668,294.7149637,1387.198752,248.7117682,1355.117451,317.0073592,1273.79344,249.8624677,1335.600899,582.2102483,864.4197769,271.1293961,67.80693054,10,250,940,1200,298,0.509366718,16777216,228297.8333,934674,15429.89776,31058.02104,731.1335092,194.9171146,728.300185,193.1502435,90.66293638,3523.671259,4300,769.7552409,192.5715415,126.2369209,4015.954005,4300,111.277983,3976.867733,4300,51.97292208,48.18646951,51.23676143,1287.080983,6.552905166,310,1007,31473,101,1232.436806,1197.441056,34.28201389,14447.89361,14887.32217,0.478472222,0.486805556,14447.89361,14887.32217,73.90242361,14447.89361,0.478472222,0.486805556,12.43261378,4.36,2.5153,70.2,1.82,0.102,9.48,3.24,13.61,1.05,0.034,375ML IDL -DS39,F3Y0063ARAQ110000X,48,0.916990291,INSIDE WAVY BODY,270,45000
