09-02-2022,41.25,41.3,38.64,93.7,13,30,10447,7290,31157,38447,23.6,100.86,28.89,93.53,5393,1020,1225,1320,17.5,124.46,0.915,31574,102,3.64,4.32,3.51,234,105.3,14714.45141,-0.44237678,-0.021536529,1194.323129,0.353998378,1260.82692,1267.153406,1234.758745,1255.010307,1229.942607,1205.004381,1170.978445,1459.533691,1461.094336,1458.709409,1148.410829,1143.298768,1150.271268,1461.093544,786.7624865,1460.215915,1459.787714,495.2009736,13265.98958,211.9846797,179.9860724,220.738676,240.6515679,245.7491289,204.6480836,257.3538032,209.2205164,1224.380587,1047.432659,55537,1469.661775,1578.073375,1525.563242,421.6757512,1394.356394,474.5087352,1403.313986,987.6365546,1262.726894,1269.026426,1235.718359,1319.388928,1334.795174,290.5810557,1043.45191,246.3256339,799.9003009,287.7560656,937.2822303,298.6016773,1224.036164,294.4502523,1396.11421,248.2774486,1364.671309,317.1988856,1283.36707,248.9891297,1346.241013,581.9277,871.0587468,270.3816313,67.80693054,10,250,940,1200,298,0.503310555,16777216,259588.2572,934674,15647.57314,31046.63713,737.2282845,195.1018224,734.3446942,193.3291303,90.89241,3552.116349,4300,775.7742633,192.7489529,126.1443383,4044.263682,4300,111.5335649,4004.790657,4300,51.63700536,47.89522784,50.90122461,1297.65397,7.328051815,309,1020,31574,102,1229.341667,1193.062771,36.39194444,14290.91135,14738.74489,0.465277778,0.5,14290.91135,14738.74489,73.51227778,14290.91135,0.465277778,0.5,12.35370447,4.36,2.5166,70.2,1.82,0.102,9.48,3.24,13.61,1.05,0.034,375ML IDL -DS39,F3Y0063ARAQ110000X,48,0.93559322,Bubble (>2.5 mm),600,45454
09-02-2022,41.25,41.3,38.64,93.7,13,30,10447,7290,31157,38447,23.6,100.86,28.89,93.53,5393,1020,1225,1320,17.5,124.46,0.915,31574,102,3.64,4.32,3.51,234,105.3,14714.45141,-0.44237678,-0.021536529,1194.323129,0.353998378,1260.82692,1267.153406,1234.758745,1255.010307,1229.942607,1205.004381,1170.978445,1459.533691,1461.094336,1458.709409,1148.410829,1143.298768,1150.271268,1461.093544,786.7624865,1460.215915,1459.787714,495.2009736,13265.98958,211.9846797,179.9860724,220.738676,240.6515679,245.7491289,204.6480836,257.3538032,209.2205164,1224.380587,1047.432659,55537,1469.661775,1578.073375,1525.563242,421.6757512,1394.356394,474.5087352,1403.313986,987.6365546,1262.726894,1269.026426,1235.718359,1319.388928,1334.795174,290.5810557,1043.45191,246.3256339,799.9003009,287.7560656,937.2822303,298.6016773,1224.036164,294.4502523,1396.11421,248.2774486,1364.671309,317.1988856,1283.36707,248.9891297,1346.241013,581.9277,871.0587468,270.3816313,67.80693054,10,250,940,1200,298,0.503310555,16777216,259588.2572,934674,15647.57314,31046.63713,737.2282845,195.1018224,734.3446942,193.3291303,90.89241,3552.116349,4300,775.7742633,192.7489529,126.1443383,4044.263682,4300,111.5335649,4004.790657,4300,51.63700536,47.89522784,50.90122461,1297.65397,7.328051815,309,1020,31574,102,1229.341667,1193.062771,36.39194444,14290.91135,14738.74489,0.465277778,0.5,14290.91135,14738.74489,73.51227778,14290.91135,0.465277778,0.5,12.35370447,4.36,2.5166,70.2,1.82,0.102,9.48,3.24,13.61,1.05,0.034,375ML IDL -DS39,F3Y0063ARAQ110000X,48,0.93559322,CRACK UNDER FINISH,510,45535
09-02-2022,41.25,41.3,38.64,93.7,13,30,10447,7290,31157,38447,23.6,100.86,28.89,93.53,5393,1020,1225,1320,17.5,124.46,0.915,31574,102,3.64,4.32,3.51,234,105.3,14714.45141,-0.44237678,-0.021536529,1194.323129,0.353998378,1260.82692,1267.153406,1234.758745,1255.010307,1229.942607,1205.004381,1170.978445,1459.533691,1461.094336,1458.709409,1148.410829,1143.298768,1150.271268,1461.093544,786.7624865,1460.215915,1459.787714,495.2009736,13265.98958,211.9846797,179.9860724,220.738676,240.6515679,245.7491289,204.6480836,257.3538032,209.2205164,1224.380587,1047.432659,55537,1469.661775,1578.073375,1525.563242,421.6757512,1394.356394,474.5087352,1403.313986,987.6365546,1262.726894,1269.026426,1235.718359,1319.388928,1334.795174,290.5810557,1043.45191,246.3256339,799.9003009,287.7560656,937.2822303,298.6016773,1224.036164,294.4502523,1396.11421,248.2774486,1364.671309,317.1988856,1283.36707,248.9891297,1346.241013,581.9277,871.0587468,270.3816313,67.80693054,10,250,940,1200,298,0.503310555,16777216,259588.2572,934674,15647.57314,31046.63713,737.2282845,195.1018224,734.3446942,193.3291303,90.89241,3552.116349,4300,775.7742633,192.7489529,126.1443383,4044.263682,4300,111.5335649,4004.790657,4300,51.63700536,47.89522784,50.90122461,1297.65397,7.328051815,309,1020,31574,102,1229.341667,1193.062771,36.39194444,14290.91135,14738.74489,0.465277778,0.5,14290.91135,14738.74489,73.51227778,14290.91135,0.465277778,0.5,12.35370447,4.36,2.5166,70.2,1.82,0.102,9.48,3.24,13.61,1.05,0.034,375ML IDL -DS39,F3Y0063ARAQ110000X,48,0.93559322,COLD MOLD,315,45652
09-02-2022,41.25,41.3,38.64,93.7,13,30,10447,7290,31157,38447,23.6,100.86,28.89,93.53,5393,1020,1225,1320,17.5,124.46,0.915,31574,102,3.64,4.32,3.51,234,105.3,14714.45141,-0.44237678,-0.021536529,1194.323129,0.353998378,1260.82692,1267.153406,1234.758745,1255.010307,1229.942607,1205.004381,1170.978445,1459.533691,1461.094336,1458.709409,1148.410829,1143.298768,1150.271268,1461.093544,786.7624865,1460.215915,1459.787714,495.2009736,13265.98958,211.9846797,179.9860724,220.738676,240.6515679,245.7491289,204.6480836,257.3538032,209.2205164,1224.380587,1047.432659,55537,1469.661775,1578.073375,1525.563242,421.6757512,1394.356394,474.5087352,1403.313986,987.6365546,1262.726894,1269.026426,1235.718359,1319.388928,1334.795174,290.5810557,1043.45191,246.3256339,799.9003009,287.7560656,937.2822303,298.6016773,1224.036164,294.4502523,1396.11421,248.2774486,1364.671309,317.1988856,1283.36707,248.9891297,1346.241013,581.9277,871.0587468,270.3816313,67.80693054,10,250,940,1200,298,0.503310555,16777216,259588.2572,934674,15647.57314,31046.63713,737.2282845,195.1018224,734.3446942,193.3291303,90.89241,3552.116349,4300,775.7742633,192.7489529,126.1443383,4044.263682,4300,111.5335649,4004.790657,4300,51.63700536,47.89522784,50.90122461,1297.65397,7.328051815,309,1020,31574,102,1229.341667,1193.062771,36.39194444,14290.91135,14738.74489,0.465277778,0.5,14290.91135,14738.74489,73.51227778,14290.91135,0.465277778,0.5,12.35370447,4.36,2.5166,70.2,1.82,0.102,9.48,3.24,13.61,1.05,0.034,375ML IDL -DS39,F3Y0063ARAQ110000X,48,0.93559322,HOT MOLD CHECK,285,45238
09-02-2022,41.25,41.3,38.64,93.7,13,30,10447,7290,31157,38447,23.6,100.86,28.89,93.53,5393,1020,1225,1320,17.5,124.46,0.915,31574,102,3.64,4.32,3.51,234,105.3,14714.45141,-0.44237678,-0.021536529,1194.323129,0.353998378,1260.82692,1267.153406,1234.758745,1255.010307,1229.942607,1205.004381,1170.978445,1459.533691,1461.094336,1458.709409,1148.410829,1143.298768,1150.271268,1461.093544,786.7624865,1460.215915,1459.787714,495.2009736,13265.98958,211.9846797,179.9860724,220.738676,240.6515679,245.7491289,204.6480836,257.3538032,209.2205164,1224.380587,1047.432659,55537,1469.661775,1578.073375,1525.563242,421.6757512,1394.356394,474.5087352,1403.313986,987.6365546,1262.726894,1269.026426,1235.718359,1319.388928,1334.795174,290.5810557,1043.45191,246.3256339,799.9003009,287.7560656,937.2822303,298.6016773,1224.036164,294.4502523,1396.11421,248.2774486,1364.671309,317.1988856,1283.36707,248.9891297,1346.241013,581.9277,871.0587468,270.3816313,67.80693054,10,250,940,1200,298,0.503310555,16777216,259588.2572,934674,15647.57314,31046.63713,737.2282845,195.1018224,734.3446942,193.3291303,90.89241,3552.116349,4300,775.7742633,192.7489529,126.1443383,4044.263682,4300,111.5335649,4004.790657,4300,51.63700536,47.89522784,50.90122461,1297.65397,7.328051815,309,1020,31574,102,1229.341667,1193.062771,36.39194444,14290.91135,14738.74489,0.465277778,0.5,14290.91135,14738.74489,73.51227778,14290.91135,0.465277778,0.5,12.35370447,4.36,2.5166,70.2,1.82,0.102,9.48,3.24,13.61,1.05,0.034,375ML IDL -DS39,F3Y0063ARAQ110000X,48,0.93559322,INSIDE WAVY BODY,270,45000
12-02-2022,39.34,39.3,28.67,72.9,14,30,10236,6672,30212,36884,21.99,99.56,27.822,91.69,5712,1000,1229,1321,18.8,121.55,0.91,30574,101,5.46,3.34,10.73,232,105.3,14384.13454,-0.405147026,-0.01974263,1166.952691,0.36131504,1276.20824,1270.546046,1236.773157,1259.98134,1233.234003,1209.646868,1179.47232,1459.533691,1461.096102,1458.70186,1153.774752,1155.462764,1157.103846,1461.084703,786.7487269,1460.20811,1459.749894,491.0722724,12967.02153,210.6490618,179.545961,219.8140669,241.4108635,244.4575209,204.0578397,257.58159,208.0794979,1224.781425,1049.122121,35153.9162,1474.241958,1580.777622,1529.092308,418.5902098,1397.886014,474.5083916,1397.165734,984.7944056,1278.184979,1272.430459,1237.776773,1320.337071,1320.609499,291.8273481,1032.119464,252.2821987,792.1020041,288.0942717,930.4558079,300.7531195,1220.80357,295.8729111,1389.195049,249.6379534,1356.551186,319.6906134,1265.269905,235.3974131,1329.95208,584.5342193,860.9748738,271.7415232,67.80693054,10,250,940,1200,298,0.493458603,16777216,353020.487,934674,15366.89344,31372.22599,717.839074,191.7150227,714.2184781,189.8426218,88.32529032,3511.453513,4300,755.6725398,189.1936591,124.9231941,4010.967559,4300,109.6800645,3975.461163,4300,51.21121829,47.3769984,50.47236181,1263.284828,7.155510557,303,1000,30574,101,1216.467361,1178.622882,37.61578472,14039.83453,14510.11501,0.460416667,0.504861111,14039.83453,14510.11501,72.59131944,14039.83453,0.460416667,0.504861111,12.31107527,12.59,2.518,69.9,1.77,0.113,9.78,3.14,13.84,0.96,0.036,16 OZ VINEGAR SHELF STOCK,F3Y0191QRQQ110000X,46,0.729516539,THIN SHOULDER,645,17622
12-02-2022,39.34,39.3,28.67,72.9,14,30,10236,6672,30212,36884,21.99,99.56,27.822,91.69,5712,1000,1229,1321,18.8,121.55,0.91,30574,101,5.46,3.34,10.73,232,105.3,14384.13454,-0.405147026,-0.01974263,1166.952691,0.36131504,1276.20824,1270.546046,1236.773157,1259.98134,1233.234003,1209.646868,1179.47232,1459.533691,1461.096102,1458.70186,1153.774752,1155.462764,1157.103846,1461.084703,786.7487269,1460.20811,1459.749894,491.0722724,12967.02153,210.6490618,179.545961,219.8140669,241.4108635,244.4575209,204.0578397,257.58159,208.0794979,1224.781425,1049.122121,35153.9162,1474.241958,1580.777622,1529.092308,418.5902098,1397.886014,474.5083916,1397.165734,984.7944056,1278.184979,1272.430459,1237.776773,1320.337071,1320.609499,291.8273481,1032.119464,252.2821987,792.1020041,288.0942717,930.4558079,300.7531195,1220.80357,295.8729111,1389.195049,249.6379534,1356.551186,319.6906134,1265.269905,235.3974131,1329.95208,584.5342193,860.9748738,271.7415232,67.80693054,10,250,940,1200,298,0.493458603,16777216,353020.487,934674,15366.89344,31372.22599,717.839074,191.7150227,714.2184781,189.8426218,88.32529032,3511.453513,4300,755.6725398,189.1936591,124.9231941,4010.967559,4300,109.6800645,3975.461163,4300,51.21121829,47.3769984,50.47236181,1263.284828,7.155510557,303,1000,30574,101,1216.467361,1178.622882,37.61578472,14039.83453,14510.11501,0.460416667,0.504861111,14039.83453,14510.11501,72.59131944,14039.83453,0.460416667,0.504861111,12.31107527,12.59,2.518,69.9,1.77,0.113,9.78,3.14,13.84,0.96,0.036,16 OZ VINEGAR SHELF STOCK,F3Y0191QRQQ110000X,46,0.729516539,THIN BODY,570,17647
12-02-2022,39.34,39.3,28.67,72.9,14,30,10236,6672,30212,36884,21.99,99.56,27.822,91.69,5712,1000,1229,1321,18.8,121.55,0.91,30574,101,5.46,3.34,10.73,232,105.3,14384.13454,-0.405147026,-0.01974263,1166.952691,0.36131504,1276.20824,1270.546046,1236.773157,1259.98134,1233.234003,1209.646868,1179.47232,1459.533691,1461.096102,1458.70186,1153.774752,1155.462764,1157.103846,1461.084703,786.7487269,1460.20811,1459.749894,491.0722724,12967.02153,210.6490618,179.545961,219.8140669,241.4108635,244.4575209,204.0578397,257.58159,208.0794979,1224.781425,1049.122121,35153.9162,1474.241958,1580.777622,1529.092308,418.5902098,1397.886014,474.5083916,1397.165734,984.7944056,1278.184979,1272.430459,1237.776773,1320.337071,1320.609499,291.8273481,1032.119464,252.2821987,792.1020041,288.0942717,930.4558079,300.7531195,1220.80357,295.8729111,1389.195049,249.6379534,1356.551186,319.6906134,1265.269905,235.3974131,1329.95208,584.5342193,860.9748738,271.7415232,67.80693054,10,250,940,1200,298,0.493458603,16777216,353020.487,934674,15366.89344,31372.22599,717.839074,191.7150227,714.2184781,189.8426218,88.32529032,3511.453513,4300,755.6725398,189.1936591,124.9231941,4010.967559,4300,109.6800645,3975.461163,4300,51.21121829,47.3769984,50.47236181,1263.284828,7.155510557,303,1000,30574,101,1216.467361,1178.622882,37.61578472,14039.83453,14510.11501,0.460416667,0.504861111,14039.83453,14510.11501,72.59131944,14039.83453,0.460416667,0.504861111,12.31107527,12.59,2.518,69.9,1.77,0.113,9.78,3.14,13.84,0.96,0.036,16 OZ VINEGAR SHELF STOCK,F3Y0191QRQQ110000X,46,0.729516539,Bubble (>2.5 mm),495,17615
12-02-2022,39.34,39.3,28.67,72.9,14,30,10236,6672,30212,36884,21.99,99.56,27.822,91.69,5712,1000,1229,1321,18.8,121.55,0.91,30574,101,5.46,3.34,10.73,232,105.3,14384.13454,-0.405147026,-0.01974263,1166.952691,0.36131504,1276.20824,1270.546046,1236.773157,1259.98134,1233.234003,1209.646868,1179.47232,1459.533691,1461.096102,1458.70186,1153.774752,1155.462764,1157.103846,1461.084703,786.7487269,1460.20811,1459.749894,491.0722724,12967.02153,210.6490618,179.545961,219.8140669,241.4108635,244.4575209,204.0578397,257.58159,208.0794979,1224.781425,1049.122121,35153.9162,1474.241958,1580.777622,1529.092308,418.5902098,1397.886014,474.5083916,1397.165734,984.7944056,1278.184979,1272.430459,1237.776773,1320.337071,1320.609499,291.8273481,1032.119464,252.2821987,792.1020041,288.0942717,930.4558079,300.7531195,1220.80357,295.8729111,1389.195049,249.6379534,1356.551186,319.6906134,1265.269905,235.3974131,1329.95208,584.5342193,860.9748738,271.7415232,67.80693054,10,250,940,1200,298,0.493458603,16777216,353020.487,934674,15366.89344,31372.22599,717.839074,191.7150227,714.2184781,189.8426218,88.32529032,3511.453513,4300,755.6725398,189.1936591,124.9231941,4010.967559,4300,109.6800645,3975.461163,4300,51.21121829,47.3769984,50.47236181,1263.284828,7.155510557,303,1000,30574,101,1216.467361,1178.622882,37.61578472,14039.83453,14510.11501,0.460416667,0.504861111,14039.83453,14510.11501,72.59131944,14039.83453,0.460416667,0.504861111,12.31107527,12.59,2.518,69.9,1.77,0.113,9.78,3.14,13.84,0.96,0.036,16 OZ VINEGAR SHELF STOCK,F3Y0191QRQQ110000X,46,0.729516539,LAP MARK,300,17647
12-02-2022,39.34,39.3,28.67,72.9,14,30,10236,6672,30212,36884,21.99,99.56,27.822,91.69,5712,1000,1229,1321,18.8,121.55,0.91,30574,101,5.46,3.34,10.73,232,105.3,14384.13454,-0.405147026,-0.01974263,1166.952691,0.36131504,1276.20824,1270.546046,1236.773157,1259.98134,1233.234003,1209.646868,1179.47232,1459.533691,1461.096102,1458.70186,1153.774752,1155.462764,1157.103846,1461.084703,786.7487269,1460.20811,1459.749894,491.0722724,12967.02153,210.6490618,179.545961,219.8140669,241.4108635,244.4575209,204.0578397,257.58159,208.0794979,1224.781425,1049.122121,35153.9162,1474.241958,1580.777622,1529.092308,418.5902098,1397.886014,474.5083916,1397.165734,984.7944056,1278.184979,1272.430459,1237.776773,1320.337071,1320.609499,291.8273481,1032.119464,252.2821987,792.1020041,288.0942717,930.4558079,300.7531195,1220.80357,295.8729111,1389.195049,249.6379534,1356.551186,319.6906134,1265.269905,235.3974131,1329.95208,584.5342193,860.9748738,271.7415232,67.80693054,10,250,940,1200,298,0.493458603,16777216,353020.487,934674,15366.89344,31372.22599,717.839074,191.7150227,714.2184781,189.8426218,88.32529032,3511.453513,4300,755.6725398,189.1936591,124.9231941,4010.967559,4300,109.6800645,3975.461163,4300,51.21121829,47.3769984,50.47236181,1263.284828,7.155510557,303,1000,30574,101,1216.467361,1178.622882,37.61578472,14039.83453,14510.11501,0.460416667,0.504861111,14039.83453,14510.11501,72.59131944,14039.83453,0.460416667,0.504861111,12.31107527,12.59,2.518,69.9,1.77,0.113,9.78,3.14,13.84,0.96,0.036,16 OZ VINEGAR SHELF STOCK,F3Y0191QRQQ110000X,46,0.729516539,CRACK UNDER FINISH,210,17647
13-02-2022,36.68,36.7,29.74,81.1,18,30,10419,6348,29745,36093,21.37,100.15,27.792,93.58,5729,1018,1230,1322,19.3,121.53,0.91,30541,103,3.72,2.75,4.6,106,105.3,14288.08956,-0.405132338,-0.016568643,1163.172484,0.361971351,1276.31877,1272.080218,1239.273005,1259.92536,1236.636829,1218.417265,1183.156343,1459.533679,1461.095714,1458.702989,1156.493569,1158.335547,1159.707313,1461.086148,786.7820604,1460.201545,1459.754275,491.6615705,12880.12292,210.7195546,179.1670146,219.7654836,240.5935978,244.9756437,203.2878049,257.866899,208.9804878,1227.920447,1050.110879,52198.11732,1463.194134,1576.969972,1521.054469,419.3484637,1386.306778,474.5562544,1386.486373,989.9168414,1278.268056,1273.98125,1240.202224,1320.978215,1317.602567,292.9637348,1031.579653,253.393395,788.007859,291.7135761,919.3816575,300.4060187,1208.157103,295.4609296,1376.802698,249.6728894,1347.244868,320.3494975,1255.28517,235.9158896,1326.940076,586.4031761,855.4873893,272.4016628,67.80693054,10,250,940,1200,298,0.484445675,16777216,383291.4553,934674,15224.82171,30335.16913,711.7544439,191.0571311,708.3969183,189.3315788,87.64418184,3500.127425,4300,747.9254284,188.6250389,124.6643114,3979.715106,4300,109.7834649,3947.473536,4300,51.30550105,47.5903202,50.62604406,1251.973607,7.232690355,297,1018,30541,103,1198.095833,1159.841486,33.17738889,13805.33103,14273.14581,0.46875,0.497222222,13805.33103,14273.14581,71.59099306,13805.33103,0.46875,0.497222222,12.30611767,7.4,2.5182,69.9,1.77,0.113,9.78,3.14,13.84,0.96,0.036,340ML SUNQUICK (PAL) -DS40,F3X0068QRNQ110002X,38,0.810354223,,,
14-02-2022,36.4,36.4,31.85,87.5,12,30,10302,6739,30747,37486,22.26,101.54,27.889,92.1,5530,1006,1226,1320,18.3,123.8,0.906,30783,102,3.83,3.01,4.01,50,105.3,14066.3481,-0.40508246,-0.02331492,1148.774868,0.359287874,1274.642932,1267.788686,1234.674784,1259.95977,1236.956224,1220.006802,1184.051646,1459.533659,1461.09584,1458.701908,1156.8241,1158.708436,1160.015204,1461.082914,786.7622321,1460.20612,1459.750383,484.4756944,12680.52222,211.4847222,179.3822099,220.4826147,240.8066759,245.2943633,203.5097493,258.2778552,208.8864111,1229.167247,1052.356098,55537,1473.534218,1580.677374,1526.897973,421.2047519,1385.138365,461.8651293,1392.499651,992.7109867,1276.46875,1269.670139,1235.653231,1322.167832,1323.486921,293.5824256,1038.37514,253.8653204,793.1277235,289.8650746,921.745727,301.0339307,1214.530337,296.1162822,1383.248546,250.3201413,1355.557975,322.2084048,1261.023645,244.8716808,1332.586515,586.0679204,860.1073744,271.5881974,67.80693054,10,250,940,1200,298,0.50389935,16777216,412873.7825,934674,15054.45206,29795.60224,719.9605287,192.2919587,716.6224282,190.5693862,88.25380843,3516.286089,4300,757.3152984,189.9849689,124.6359414,3999.925993,4300,111.0533549,3967.891728,4300,51.38122056,47.68526278,50.70734166,1266.612279,7.696005198,303,1006,30783,102,1182.804167,1144.684653,36.02713889,13574.02476,14034.76985,0.478472222,0.486111111,13574.02476,14034.76985,70.866125,13574.02476,0.478472222,0.486111111,12.2608177,7.4,2.519,69.9,1.77,0.113,9.78,3.14,13.84,0.96,0.036,340ML SUNQUICK (PAL) -DS40,F3X0068QRNQ110002X,38,0.875,,,
15-02-2022,36.18,36.2,32.12,88.8,12,30,10328,6978,31086,38064,23.39,104.19,27.43,91.94,5717,1007,1226,1320,19.2,127.58,0.91,30143,101,2.84,2.75,5.03,60,105.3,13690.62822,-0.405298748,-0.024684171,1147.822757,0.356656518,1272.687326,1271.471946,1235.686949,1259.975418,1236.979763,1220.03377,1184.054571,1459.533685,1461.095736,1458.702549,1156.67609,1158.564177,1160.002437,1461.087627,786.7567949,1460.214743,1459.767703,486.5041725,12340.22569,211.3331015,179.1376912,221.0820584,240.5465925,245.2581768,204.0494085,257.2887961,207.8891986,1225.475593,1050.965157,55537,1461.914923,1573.961592,1518.506983,416.572327,1387.110412,470.5087352,1386.044025,988.5573427,1274.609875,1273.368567,1236.628392,1319.868531,1334.793776,294.855655,1044.075313,253.2974038,798.4161927,292.8833968,928.8658552,301.2558573,1226.724237,297.104947,1393.998686,249.6101292,1366.199824,321.6493349,1273.943614,253.3737111,1341.207347,587.5684782,868.4528299,272.0411986,67.80693054,10,250,940,1200,298,0.495176144,16777216,444110.7304,934674,15625.25386,30641.00351,736.8720002,195.368841,733.6650546,193.5849838,90.53939086,3544.612311,4300,775.0828048,192.9676123,126.1165922,4034.158225,4300,112.2529228,3998.142917,4300,51.80363763,48.04895026,51.08637802,1296.587721,7.721846459,298,1007,30143,101,1193.611806,1154.762264,39.1716875,13424.67799,13904.39025,0.4625,0.501388889,13424.67799,13904.39025,70.36445139,13424.67799,0.4625,0.501388889,12.04091152,7.4,2.5174,69.9,1.77,0.113,9.78,3.14,13.84,0.96,0.036,340ML SUNQUICK (PAL) -DS40,F3X0068QRNQ110002X,38,0.887292818,,,
16-02-2022,36.52,35.8,26.69,74.7,19,30,10293,6862,31391,38253,23.05,105.45,27.231,91.47,5732,1004,1227,1320,19.3,128.5,0.91,29924,101,3.82,1.85,4,151,105.3,13292.41887,-0.410795914,-0.041226097,1139.361671,0.35914289,1272.021519,1271.45384,1235.567419,1259.980687,1236.274399,1218.13228,1183.965411,1459.533301,1461.083745,1458.712205,1156.826681,1158.798249,1159.992871,1461.080755,786.7001129,1460.230334,1459.783139,486.7282835,11982.75556,211.4468381,179.1118833,221.4075104,240.0723227,245.2896936,204.7038328,257.7923345,209.2894003,1226.127615,1050.947699,55537,1455.578911,1572.094274,1512.40852,418.9629888,1381.62919,470.4692737,1377.488128,991.1334731,1273.821404,1273.366736,1236.447075,1319.831114,1329.477051,295.3314429,1038.004224,253.6679093,794.8539624,294.1770161,927.0103898,302.0881665,1225.650453,297.2624178,1392.740461,250.6692471,1367.930767,318.0756966,1275.093929,244.3288657,1340.259529,588.7129721,871.3728595,272.6305131,67.80693054,10,250,940,1200,298,0.501564857,16777216,475166.4954,934674,15642.5207,31050.05267,739.4161326,196.4600885,737.3467242,194.6139313,90.62822098,3541.188411,4300,778.1315882,193.9960834,127.9668696,4035.943127,4300,112.5945637,3985.683076,4300,52.20333745,48.36885405,51.36959965,1302.037589,7.678732571,298,1004,29924,101,1180,1140.091861,30.17052083,12831.6041,13311.54938,0.472222222,0.493055556,12831.6041,13311.54938,68.06396528,12831.6041,0.472222222,0.493055556,11.67585686,7.4,2.5194,69.9,1.77,0.113,9.78,3.14,13.84,0.96,0.036,6OZ MINERAL -DS66,F3W0106QLQQ110000X,39,0.745530726,,,
